class,sc_gid
1,3175
1,3176
1,3177
1,3178
1,3179
1,3180
1,3181
1,3182
1,3183
1,3184
1,3185
1,3186
1,3187
1,3188
1,3189
1,3190
1,3191
1,3192
1,3193
1,3198
1,3199
1,3200
1,3201
1,3202
1,3203
1,3204
1,3205
1,3206
1,3207
1,3208
1,3209
1,3210
1,3211
1,3212
1,3213
1,3214
1,3217
1,3218
1,3219
1,3220
1,3221
1,3222
1,3223
1,3224
1,3225
1,3226
1,3227
1,3228
1,3229
1,3230
1,3231
2,3232
2,3233
2,3234
2,3235
2,3236
2,3237
2,3238
2,3239
2,3240
2,3241
2,3242
2,3243
2,3244
2,3245
2,3246
2,3247
2,3248
2,3249
2,3250
2,3251
2,3252
2,3253
2,3254
2,3255
2,3256
1,3257
1,3258
1,3259
1,3260
1,3261
1,3262
1,3263
1,3264
1,3265
1,3266
1,3267
1,3268
1,3269
1,3270
1,3271
1,3272
1,3274
1,3275
1,3276
1,3277
1,3278
1,3279
1,3280
1,3281
1,3282
1,3283
1,3284
1,3285
2,3286
1,3287
1,3288
1,3289
1,3290
1,3291
1,3292
1,3293
1,3294
1,3295
1,3296
1,3297
1,3298
1,3299
1,3300
1,3301
1,3302
1,3303
1,3304
1,3305
1,3306
1,3307
2,3308
2,3309
2,3310
2,3311
2,3312
1,3313
1,3314
1,3315
1,3316
2,3317
1,3318
1,3319
1,3321
2,3322
1,3323
2,3324
2,3325
2,3326
2,3327
2,3328
1,3329
1,3330
2,3331
2,3332
2,3333
2,3334
2,3335
2,3336
1,3337
1,3338
1,3339
1,3340
1,3341
1,3342
1,3343
1,3344
1,3345
1,3346
1,3347
1,3348
1,3349
1,3350
1,3351
1,3352
1,3353
1,3354
1,3355
1,3356
1,3357
1,3358
1,3359
1,3360
1,3361
1,3362
1,3363
1,3364
1,3365
1,3366
1,3367
1,3368
1,3369
1,3370
1,3371
1,3372
1,3373
1,3374
1,3375
1,3376
1,3377
1,3378
1,3379
1,3380
1,3381
1,3382
1,3383
1,3384
1,3385
1,3386
1,3387
1,3388
1,3389
1,3390
1,3391
1,3393
1,3394
1,3395
1,3396
1,3397
1,3398
1,3399
1,3400
1,3401
1,3402
1,3403
1,3404
1,3405
1,3406
1,3407
1,3408
1,3409
1,3410
1,3411
1,3412
1,3413
1,3414
1,3415
1,3416
1,3417
1,3418
1,3419
1,3420
1,3421
1,3422
1,3425
1,3426
1,3427
1,3428
1,3429
1,3430
1,3431
1,3432
1,3433
1,3434
1,3435
1,3436
1,3437
1,3438
1,3439
1,3440
1,3441
1,3442
1,3443
1,3445
1,3446
1,3447
1,3448
1,3449
1,3450
1,3451
1,3452
1,3453
1,3454
1,3455
1,3456
1,3457
1,3458
1,3459
1,3460
2,3461
2,3462
2,3463
2,3464
2,3465
2,3466
2,3467
3,3468
2,3469
2,3470
2,3471
2,3472
2,3473
2,3474
2,3475
2,3476
2,3477
2,3478
2,3479
2,3480
2,3481
2,3482
2,3483
2,3484
2,3485
2,3486
1,3487
1,3488
1,3489
1,3490
1,3491
1,3492
1,3493
1,3494
1,3495
1,3496
1,3497
1,3498
1,3499
1,3502
1,3503
1,3504
1,3505
1,3506
1,3507
1,3508
1,3509
1,3511
1,3512
1,3513
1,3514
1,3515
1,3516
1,3517
1,3518
1,3519
1,3520
1,3521
1,3522
1,3523
1,3524
1,3525
1,3526
1,3527
1,3528
1,3529
1,3530
1,3531
1,3532
1,3533
1,3534
1,3535
1,3536
1,3537
1,3538
1,3539
2,3540
2,3541
2,3542
2,3543
2,3544
2,3545
1,3546
1,3547
2,3548
2,3549
2,3550
2,3551
2,3552
2,3553
2,3554
2,3555
2,3556
2,3557
2,3558
2,3559
2,3560
2,3561
1,3562
2,3563
2,3564
2,3565
2,3566
2,3567
2,3568
2,3569
1,3570
1,3571
1,3572
1,3573
1,3574
1,3575
1,3576
1,3577
1,3578
1,3579
1,3580
1,3581
1,3582
1,3583
1,3584
1,3585
1,3586
1,3587
1,3588
1,3589
1,3590
1,3591
1,3592
1,3593
1,3594
1,3595
1,3596
1,3597
1,3598
1,3599
1,3600
1,3601
1,3602
1,3603
1,3604
1,3605
1,3606
1,3607
1,3608
1,3609
1,3610
1,3611
1,3612
1,3613
1,3614
1,3615
1,3616
1,3617
1,3618
1,3619
1,3620
1,3621
1,3622
1,3623
1,3624
1,3625
1,3626
1,3627
1,3628
1,3629
1,3630
1,3631
1,3632
1,3633
1,3634
1,3635
1,3636
1,3637
1,3638
1,3639
1,3640
1,3641
1,3642
1,3643
1,3644
1,3645
1,3646
1,3647
1,3648
1,3649
1,3650
1,3651
1,3652
1,3655
1,3656
1,3657
1,3658
1,3659
1,3660
1,3661
1,3662
1,3663
1,3664
1,3665
1,3666
1,3667
1,3668
1,3669
1,3670
1,3671
1,3672
1,3673
1,3674
1,3675
1,3676
1,3677
1,3678
1,3679
1,3680
1,3681
1,3682
1,3683
1,3684
1,3685
1,3686
1,3687
1,3688
1,3689
1,3690
2,3691
2,3692
2,3693
2,3694
2,3695
2,3696
2,3697
3,3698
3,3699
2,3700
2,3701
2,3702
2,3703
2,3704
2,3705
2,3706
2,3707
2,3708
2,3709
2,3710
1,3711
1,3712
1,3713
1,3714
1,3715
1,3716
1,3717
1,3718
1,3719
1,3720
1,3721
1,3722
1,3723
1,3724
1,3725
1,3726
1,3727
1,3728
1,3729
1,3732
1,3733
1,3734
1,3735
1,3736
1,3737
1,3738
1,3739
1,3740
1,3741
1,3742
1,3743
1,3744
1,3745
1,3746
1,3747
1,3748
1,3749
1,3750
1,3751
1,3752
1,3753
1,3754
1,3755
1,3756
1,3757
1,3758
1,3759
1,3760
1,3761
1,3762
1,3763
1,3764
1,3765
1,3766
1,3767
2,3768
2,3769
2,3770
2,3771
2,3772
2,3773
1,3774
2,3775
2,3776
2,3777
2,3778
2,3779
2,3780
2,3781
2,3782
2,3783
2,3784
2,3785
2,3786
2,3787
2,3788
2,3789
2,3790
2,3791
2,3792
2,3793
2,3794
2,3795
2,3796
2,3797
2,3798
2,3799
2,3800
1,3801
1,3802
1,3803
1,3804
1,3805
1,3806
1,3807
1,3808
1,3809
1,3810
1,3811
1,3812
1,3813
1,3814
1,3815
1,3816
1,3817
1,3818
1,3819
1,3820
1,3821
1,3822
1,3823
1,3824
1,3825
1,3826
1,3827
1,3828
1,3829
1,3830
1,3831
1,3832
1,3833
1,3834
1,3835
1,3836
1,3837
1,3838
1,3839
1,3840
1,3841
1,3842
1,3843
1,3844
1,3845
1,3846
1,3847
1,3848
1,3849
1,3850
1,3851
1,3852
1,3853
1,3854
1,3855
1,3856
1,3857
1,3858
1,3859
1,3860
1,3861
1,3862
1,3863
1,3864
1,3865
1,3866
1,3867
1,3868
1,3869
1,3870
1,3871
1,3872
1,3873
1,3874
1,3875
1,3876
1,3877
1,3878
1,3879
1,3880
1,3881
1,3882
1,3886
1,3887
1,3888
1,3889
1,3890
1,3891
1,3892
1,3893
1,3894
1,3895
1,3896
1,3897
1,3898
1,3899
1,3900
1,3901
1,3902
1,3903
1,3904
1,3905
1,3906
1,3908
1,3909
1,3910
1,3911
1,3912
1,3913
1,3914
1,3915
1,3916
1,3917
1,3918
1,3919
1,3920
1,3921
1,3922
1,3923
2,3924
2,3925
2,3926
2,3927
2,3928
2,3929
2,3930
3,3931
2,3932
2,3933
2,3934
2,3935
2,3936
2,3937
2,3938
2,3939
2,3940
2,3941
2,3942
1,3943
1,3944
1,3945
1,3946
1,3947
1,3948
1,3949
1,3950
1,3951
1,3952
1,3953
1,3954
1,3955
1,3956
1,3957
1,3958
1,3959
1,3960
1,3961
1,3962
1,3963
1,3964
1,3965
1,3966
1,3967
1,3968
1,3969
1,3970
1,3971
1,3972
1,3973
1,3974
1,3975
1,3976
1,3977
1,3978
1,3979
2,3980
2,3981
1,3982
1,3983
1,3984
1,3985
1,3986
1,3987
1,3988
1,3989
1,3990
1,3991
1,3992
1,3993
1,3994
1,3995
1,3996
1,3997
1,3998
1,3999
1,4000
1,4001
1,4002
2,4003
2,4004
2,4005
2,4006
2,4007
1,4008
2,4009
2,4010
2,4011
2,4012
2,4013
2,4014
2,4015
2,4016
2,4017
2,4018
2,4019
2,4020
2,4021
2,4022
2,4023
2,4024
2,4025
2,4026
2,4027
2,4028
2,4029
2,4030
2,4031
2,4032
2,4033
2,4034
1,4035
1,4036
2,4037
1,4038
1,4039
2,4040
1,4041
1,4042
1,4043
1,4044
1,4045
1,4046
1,4047
1,4048
1,4049
1,4050
1,4051
1,4052
1,4053
1,4054
1,4055
1,4056
1,4057
1,4058
1,4059
1,4060
1,4061
1,4062
1,4063
1,4064
1,4065
1,4066
1,4067
1,4068
1,4069
1,4070
1,4071
1,4072
1,4073
1,4074
1,4075
1,4076
1,4077
1,4078
1,4079
1,4080
1,4081
1,4082
1,4083
1,4084
1,4085
1,4086
1,4087
1,4088
1,4089
1,4090
1,4091
1,4092
1,4093
1,4094
1,4095
1,4096
1,4097
1,4098
1,4099
1,4100
1,4101
1,4102
1,4103
1,4104
1,4105
1,4106
1,4107
1,4108
1,4109
1,4110
1,4111
1,4112
1,4113
1,4114
1,4117
1,4118
1,4119
1,4120
1,4121
1,4122
1,4123
1,4124
1,4125
1,4126
1,4127
1,4128
1,4129
1,4130
1,4131
1,4132
1,4133
1,4134
1,4135
1,4136
1,4137
1,4138
1,4139
1,4142
1,4143
1,4144
1,4145
1,4146
1,4147
1,4148
1,4149
1,4150
1,4151
1,4152
1,4153
1,4154
1,4155
1,4156
1,4157
2,4158
2,4159
2,4160
2,4161
2,4162
2,4163
2,4164
2,4165
2,4166
2,4167
2,4168
2,4169
2,4170
2,4171
2,4172
2,4173
2,4174
2,4175
2,4176
1,4177
1,4178
1,4179
1,4180
1,4181
1,4182
1,4183
1,4184
1,4185
1,4186
1,4187
1,4188
1,4189
1,4190
1,4191
1,4192
1,4193
1,4194
1,4195
1,4196
1,4197
1,4198
1,4199
1,4200
1,4201
1,4202
1,4203
1,4205
1,4206
1,4207
1,4208
1,4209
1,4210
1,4211
1,4212
1,4213
1,4214
1,4215
1,4216
2,4217
1,4218
1,4219
1,4220
1,4221
1,4222
1,4223
1,4224
1,4225
1,4226
1,4227
1,4228
1,4229
1,4230
1,4231
1,4232
1,4233
1,4234
1,4235
1,4236
1,4237
1,4238
1,4239
2,4240
2,4241
2,4242
2,4243
2,4244
2,4245
2,4246
2,4247
2,4248
2,4249
2,4250
2,4251
2,4252
2,4253
2,4254
2,4255
2,4256
2,4257
2,4258
2,4259
2,4260
2,4261
2,4262
2,4263
2,4264
2,4265
2,4266
2,4267
2,4268
2,4269
2,4270
2,4271
2,4272
2,4273
1,4274
2,4275
2,4276
1,4277
1,4278
1,4279
1,4280
1,4281
1,4282
1,4283
1,4284
1,4285
1,4286
1,4287
1,4288
1,4289
1,4290
1,4291
1,4292
1,4293
1,4294
1,4295
1,4296
1,4297
1,4298
1,4299
1,4300
1,4301
1,4302
1,4303
1,4304
1,4305
1,4306
1,4307
1,4308
1,4309
1,4310
1,4311
1,4312
1,4313
1,4314
1,4315
1,4316
1,4317
1,4318
1,4319
1,4320
1,4321
1,4322
1,4323
1,4324
1,4325
1,4326
1,4327
1,4328
1,4329
1,4330
1,4331
1,4332
1,4333
1,4334
1,4335
1,4336
1,4337
1,4338
1,4339
1,4340
1,4341
1,4342
1,4343
1,4344
1,4345
1,4346
1,4347
1,4348
1,4349
1,4353
1,4354
1,4356
1,4357
1,4358
1,4359
1,4360
1,4361
1,4362
1,4363
1,4364
1,4365
1,4366
1,4367
1,4368
1,4369
1,4370
1,4371
1,4372
1,4373
1,4374
1,4375
1,4376
1,4377
1,4378
1,4379
1,4380
1,4382
1,4383
1,4384
1,4385
1,4386
1,4387
1,4388
1,4389
1,4390
1,4391
1,4392
1,4393
1,4394
1,4395
1,4396
1,4397
2,4398
2,4399
2,4400
2,4401
2,4402
2,4403
2,4404
2,4405
2,4406
2,4407
2,4408
2,4409
2,4410
2,4411
2,4412
2,4413
2,4414
2,4415
2,4416
2,4417
2,4418
1,4419
1,4420
1,4421
1,4422
1,4423
1,4425
1,4426
1,4427
1,4428
1,4429
1,4430
1,4431
1,4432
1,4433
1,4434
1,4435
1,4436
1,4437
1,4439
1,4440
1,4441
1,4443
1,4444
1,4445
1,4446
1,4447
1,4448
1,4449
1,4450
2,4451
1,4452
1,4453
1,4454
1,4455
1,4456
1,4457
1,4458
1,4459
1,4460
1,4461
1,4462
1,4463
1,4464
1,4465
1,4466
1,4467
1,4468
1,4469
1,4470
1,4471
1,4472
1,4473
1,4474
2,4475
2,4476
2,4477
2,4478
2,4479
2,4480
2,4481
2,4482
2,4483
2,4484
2,4485
2,4486
2,4487
2,4488
2,4489
2,4490
2,4491
2,4492
2,4493
2,4494
2,4495
2,4496
2,4497
2,4498
2,4499
2,4500
2,4501
2,4502
2,4503
2,4504
2,4505
2,4506
2,4507
2,4508
2,4509
2,4510
2,4511
2,4512
2,4513
2,4514
1,4515
1,4516
1,4517
1,4518
1,4519
1,4520
2,4521
1,4522
1,4523
1,4524
1,4525
1,4526
1,4527
1,4528
1,4529
1,4530
1,4531
1,4532
1,4533
1,4534
1,4535
1,4536
1,4537
1,4538
1,4539
1,4540
1,4541
1,4542
1,4543
1,4544
1,4545
1,4546
1,4547
1,4548
1,4549
1,4550
1,4551
1,4552
1,4553
1,4554
1,4555
1,4556
1,4557
1,4558
1,4559
1,4560
1,4561
1,4562
1,4563
1,4564
1,4565
1,4566
1,4567
1,4568
1,4569
1,4570
1,4571
1,4572
1,4573
1,4574
1,4575
1,4576
1,4577
1,4578
1,4579
1,4580
1,4581
1,4582
1,4583
1,4586
1,4587
1,4588
1,4591
1,4592
1,4593
1,4594
1,4595
1,4596
1,4597
1,4598
1,4599
1,4600
1,4601
1,4602
1,4603
1,4604
1,4605
1,4606
1,4607
1,4608
1,4609
1,4610
1,4611
1,4612
1,4613
1,4614
1,4615
1,4618
1,4619
1,4620
1,4621
1,4622
1,4623
1,4624
1,4625
1,4626
1,4627
1,4628
1,4629
1,4630
1,4631
1,4632
2,4633
2,4634
2,4635
2,4636
2,4637
2,4638
2,4639
2,4640
2,4641
2,4642
2,4643
2,4644
2,4645
2,4646
2,4647
2,4648
2,4649
2,4650
2,4651
2,4652
1,4653
1,4654
1,4655
1,4656
1,4657
1,4658
1,4659
1,4660
2,4661
2,4662
1,4663
1,4664
1,4665
1,4666
1,4667
1,4668
1,4669
1,4670
1,4671
1,4672
1,4673
1,4674
1,4675
1,4676
1,4678
1,4679
1,4680
1,4681
1,4682
1,4683
1,4684
1,4685
1,4686
1,4687
1,4688
1,4689
1,4690
1,4691
2,4692
1,4693
1,4694
1,4695
1,4696
1,4698
1,4699
1,4700
1,4701
1,4702
1,4703
1,4704
1,4705
1,4706
1,4707
1,4708
1,4709
1,4710
1,4711
2,4712
2,4713
2,4714
2,4715
2,4716
2,4717
2,4718
2,4719
2,4720
2,4721
2,4722
2,4723
2,4724
2,4725
2,4726
2,4727
2,4728
2,4729
2,4730
2,4731
2,4732
2,4733
2,4734
2,4735
2,4736
2,4737
2,4738
2,4739
2,4740
2,4741
2,4742
2,4743
2,4744
2,4745
2,4746
2,4747
2,4748
2,4749
2,4750
2,4751
2,4752
1,4753
1,4754
2,4755
2,4756
2,4757
1,4758
2,4759
2,4760
1,4761
2,4762
2,4763
2,4764
2,4765
1,4766
1,4767
1,4768
1,4769
1,4770
1,4771
1,4772
1,4773
1,4774
1,4775
1,4776
1,4777
1,4778
1,4779
1,4780
1,4781
1,4782
1,4783
1,4784
1,4785
1,4786
1,4787
1,4788
1,4789
1,4790
1,4791
1,4792
1,4793
1,4794
1,4795
1,4796
1,4797
1,4798
1,4799
1,4800
1,4801
1,4802
1,4803
1,4804
1,4805
1,4806
1,4807
1,4808
1,4809
1,4810
1,4811
1,4812
1,4813
1,4814
1,4815
1,4816
1,4817
1,4820
1,4821
1,4822
1,4824
1,4825
1,4826
1,4827
1,4828
1,4829
1,4830
1,4831
1,4832
1,4833
1,4834
1,4835
1,4836
1,4837
1,4838
1,4839
1,4840
1,4841
1,4842
1,4843
1,4844
1,4845
1,4846
1,4847
1,4848
1,4849
1,4850
1,4851
1,4852
1,4853
1,4854
1,4855
1,4856
1,4857
1,4858
1,4859
1,4860
1,4861
1,4862
1,4863
1,4864
2,4865
2,4866
2,4867
2,4868
2,4869
2,4870
2,4871
2,4872
2,4873
2,4874
2,4875
2,4876
2,4877
2,4878
2,4879
2,4880
2,4881
2,4882
1,4883
1,4884
1,4885
1,4886
1,4887
1,4888
1,4889
1,4890
1,4891
1,4892
2,4893
1,4894
1,4897
1,4898
1,4899
1,4900
1,4901
1,4902
1,4903
1,4905
1,4906
1,4907
2,4908
1,4909
1,4910
1,4911
1,4912
1,4913
1,4914
1,4915
1,4916
1,4917
1,4918
1,4919
1,4920
1,4921
1,4922
1,4923
1,4924
1,4925
1,4926
1,4927
1,4928
2,4929
2,4930
1,4931
1,4932
1,4933
1,4934
1,4935
1,4936
1,4937
1,4938
1,4939
1,4940
1,4941
1,4942
1,4943
2,4944
2,4945
2,4946
2,4947
2,4948
2,4949
2,4950
2,4951
2,4952
2,4953
2,4954
2,4955
2,4956
2,4957
2,4958
2,4959
2,4960
2,4961
2,4962
2,4963
2,4964
2,4965
2,4966
2,4967
2,4968
2,4969
2,4970
2,4971
2,4972
2,4973
2,4974
2,4975
2,4976
2,4977
2,4978
2,4979
2,4980
2,4981
2,4982
1,4983
1,4984
1,4985
1,4986
2,4987
1,4988
1,4989
2,4990
2,4991
2,4992
2,4993
2,4994
2,4995
2,4996
2,4997
2,4998
1,4999
1,5000
1,5001
1,5002
1,5003
1,5004
1,5005
1,5006
1,5007
1,5008
1,5009
1,5010
1,5011
1,5012
1,5013
1,5014
1,5015
1,5016
1,5017
1,5018
1,5019
1,5020
1,5021
1,5022
1,5023
1,5024
1,5025
1,5026
1,5027
1,5028
1,5029
1,5030
1,5031
1,5032
1,5033
1,5034
1,5035
1,5036
1,5037
1,5038
1,5039
1,5040
1,5041
1,5042
1,5043
1,5044
1,5045
1,5046
1,5047
1,5048
1,5051
1,5052
1,5053
1,5056
1,5057
1,5058
1,5059
1,5060
1,5061
1,5062
1,5063
1,5064
1,5065
1,5066
1,5067
1,5068
1,5069
1,5070
1,5071
1,5072
1,5073
1,5074
1,5075
1,5076
1,5077
1,5078
1,5079
1,5080
1,5081
1,5083
1,5084
1,5085
1,5086
1,5087
1,5088
1,5089
1,5090
1,5091
1,5092
1,5093
1,5094
1,5095
1,5096
1,5097
1,5098
2,5099
2,5100
2,5101
2,5102
2,5103
2,5104
2,5105
2,5106
2,5107
2,5108
2,5109
2,5110
2,5111
2,5112
2,5113
2,5114
2,5115
2,5116
2,5117
1,5118
1,5119
1,5120
1,5121
1,5122
1,5123
1,5124
1,5125
1,5126
1,5127
1,5128
1,5129
1,5130
2,5131
1,5132
1,5133
1,5134
1,5135
1,5136
1,5137
1,5138
1,5140
1,5141
1,5142
1,5143
1,5144
1,5145
1,5146
1,5147
1,5148
1,5149
1,5150
1,5151
2,5152
1,5153
1,5154
1,5155
1,5156
1,5157
1,5158
1,5159
1,5160
1,5161
1,5162
2,5163
2,5164
2,5165
2,5166
2,5167
1,5168
1,5169
2,5170
2,5171
2,5172
2,5173
1,5174
1,5175
1,5176
2,5177
2,5178
2,5179
2,5180
2,5181
2,5182
2,5183
2,5184
2,5185
2,5186
2,5187
2,5188
2,5189
2,5190
2,5191
2,5192
2,5193
2,5194
2,5195
2,5196
2,5197
2,5198
2,5199
2,5200
2,5201
2,5202
2,5203
2,5204
2,5205
2,5206
2,5207
2,5208
2,5209
2,5210
2,5211
2,5212
2,5213
2,5214
2,5215
2,5216
2,5217
1,5218
1,5219
2,5220
2,5221
2,5222
2,5223
2,5224
2,5225
2,5226
2,5227
2,5228
2,5229
2,5230
2,5231
1,5232
1,5233
1,5234
1,5235
1,5236
1,5237
1,5238
1,5239
1,5240
1,5241
1,5242
1,5243
1,5244
1,5245
1,5246
1,5247
1,5248
1,5249
1,5250
1,5251
1,5252
1,5253
1,5254
1,5255
1,5256
1,5257
1,5258
1,5259
1,5260
1,5261
1,5262
1,5263
1,5264
1,5265
1,5266
1,5267
1,5268
1,5269
1,5270
1,5271
1,5272
1,5273
1,5274
1,5275
1,5276
1,5277
1,5278
1,5279
1,5280
1,5281
1,5282
1,5285
1,5286
1,5287
1,5288
1,5289
1,5290
1,5291
1,5292
1,5293
1,5294
1,5295
1,5296
1,5297
1,5298
1,5299
1,5300
1,5301
1,5302
1,5303
1,5304
1,5305
1,5306
1,5307
1,5308
1,5309
1,5310
1,5311
1,5312
1,5313
1,5315
1,5317
1,5318
1,5319
1,5320
1,5321
1,5322
1,5323
1,5324
1,5325
1,5326
1,5327
1,5328
1,5329
2,5330
2,5331
2,5332
2,5333
2,5334
2,5335
2,5336
2,5337
2,5338
2,5339
2,5340
2,5341
2,5342
2,5343
2,5344
2,5345
2,5346
2,5347
2,5348
2,5349
1,5350
1,5351
1,5352
1,5353
2,5354
1,5355
1,5356
1,5357
1,5358
2,5359
1,5360
1,5361
2,5362
1,5363
1,5364
1,5365
1,5366
1,5367
1,5368
1,5369
1,5370
1,5371
1,5373
1,5374
1,5375
1,5376
1,5377
1,5378
1,5379
1,5380
1,5381
1,5382
1,5383
2,5384
2,5385
2,5386
1,5387
1,5388
1,5389
1,5390
1,5391
1,5392
1,5393
1,5394
1,5395
2,5396
2,5397
2,5398
2,5399
2,5400
2,5401
2,5402
2,5403
2,5404
2,5405
2,5406
2,5407
2,5408
1,5409
2,5410
2,5411
2,5412
2,5413
2,5414
2,5415
2,5416
2,5417
2,5418
2,5419
2,5420
2,5421
2,5422
2,5423
2,5424
2,5425
2,5426
2,5427
2,5428
2,5429
2,5430
2,5431
2,5432
2,5433
2,5434
2,5435
2,5436
2,5437
2,5438
2,5439
2,5440
2,5441
2,5442
2,5443
2,5444
2,5445
2,5446
2,5447
2,5448
2,5449
2,5450
2,5451
2,5452
2,5453
2,5454
1,5455
2,5456
2,5457
2,5458
2,5459
2,5460
2,5461
2,5462
2,5463
1,5464
1,5465
2,5466
1,5467
1,5468
1,5469
1,5470
1,5471
1,5472
1,5473
1,5474
1,5475
1,5476
1,5477
1,5478
1,5479
1,5480
1,5481
1,5482
1,5483
1,5484
1,5485
1,5486
1,5487
1,5488
1,5489
1,5490
1,5491
1,5492
1,5493
1,5494
1,5495
1,5496
1,5497
1,5498
1,5499
1,5500
1,5501
1,5502
1,5503
1,5504
1,5505
1,5506
1,5507
1,5508
1,5509
1,5510
1,5511
1,5512
1,5513
1,5514
1,5515
1,5519
1,5520
1,5521
1,5525
1,5527
1,5528
1,5529
1,5530
1,5531
1,5532
1,5533
1,5534
1,5535
1,5536
1,5537
1,5538
1,5539
1,5540
1,5541
1,5542
1,5543
1,5544
1,5545
1,5546
1,5547
1,5548
1,5549
1,5550
1,5551
1,5552
1,5553
1,5554
1,5555
1,5556
1,5557
1,5558
1,5559
1,5560
1,5561
1,5562
1,5563
1,5564
1,5565
1,5566
2,5567
2,5568
2,5569
2,5570
2,5571
2,5572
2,5573
2,5574
2,5575
2,5576
2,5577
2,5578
2,5579
2,5580
2,5581
2,5582
2,5583
2,5584
2,5585
2,5586
2,5587
2,5588
2,5589
2,5590
2,5591
2,5592
1,5593
1,5594
1,5595
2,5596
2,5597
2,5598
2,5599
2,5600
1,5601
1,5603
1,5604
1,5605
1,5606
1,5607
1,5608
1,5609
1,5610
2,5611
2,5612
1,5614
1,5615
1,5616
1,5617
2,5618
1,5619
1,5620
2,5621
1,5622
1,5623
1,5624
2,5625
1,5626
1,5627
1,5628
1,5629
2,5630
1,5631
1,5632
1,5633
2,5634
2,5635
2,5636
2,5637
2,5638
2,5639
2,5640
2,5641
2,5642
2,5643
2,5644
2,5645
1,5646
2,5647
2,5648
2,5649
2,5650
2,5651
2,5652
2,5653
2,5654
2,5655
2,5656
2,5657
2,5658
2,5659
2,5660
2,5661
2,5662
2,5663
2,5664
2,5665
2,5666
2,5667
2,5668
2,5669
2,5670
2,5671
2,5672
2,5673
2,5674
2,5675
2,5676
2,5677
2,5678
2,5679
2,5680
2,5681
2,5682
2,5683
2,5684
2,5685
2,5686
2,5687
2,5688
2,5689
2,5690
2,5691
2,5692
2,5693
2,5694
2,5695
2,5696
2,5697
2,5698
2,5699
2,5700
1,5701
1,5702
1,5703
1,5704
1,5705
2,5706
1,5707
1,5708
1,5709
1,5710
1,5711
1,5712
1,5713
1,5714
1,5715
1,5716
1,5717
1,5718
1,5719
1,5720
1,5721
1,5722
1,5723
1,5724
1,5725
1,5726
1,5727
1,5728
1,5729
1,5730
1,5731
1,5732
1,5733
1,5734
1,5735
1,5736
1,5737
1,5738
1,5739
1,5740
1,5741
1,5742
1,5743
1,5744
1,5745
1,5746
1,5747
1,5748
1,5749
1,5750
1,5751
1,5753
1,5754
1,5756
1,5757
1,5758
1,5759
1,5760
1,5762
1,5763
1,5764
1,5767
1,5768
1,5771
1,5772
1,5773
1,5774
1,5775
1,5776
1,5777
1,5778
1,5779
1,5780
1,5781
1,5782
1,5783
1,5784
1,5785
1,5786
1,5787
1,5788
1,5789
1,5790
1,5791
1,5792
1,5793
1,5794
1,5796
1,5797
1,5798
1,5799
1,5800
1,5801
1,5802
1,5803
1,5804
1,5805
1,5806
1,5807
1,5808
1,5809
1,5810
2,5811
2,5812
2,5813
2,5814
2,5815
2,5816
2,5817
2,5818
2,5819
2,5820
2,5821
2,5822
2,5823
2,5824
2,5825
2,5826
2,5827
2,5828
2,5829
2,5830
2,5831
2,5832
2,5833
2,5834
2,5835
1,5836
1,5837
2,5838
2,5839
2,5840
2,5841
2,5842
2,5843
1,5844
1,5845
1,5846
1,5847
1,5848
1,5849
1,5850
1,5851
1,5852
2,5853
1,5854
1,5855
2,5856
2,5857
2,5858
2,5859
2,5860
2,5861
2,5862
1,5863
1,5864
1,5865
2,5866
2,5867
1,5868
1,5869
1,5870
2,5871
1,5872
1,5873
1,5874
1,5875
2,5876
2,5877
2,5878
2,5879
2,5880
2,5881
2,5882
2,5883
2,5884
2,5885
1,5886
1,5887
1,5888
1,5889
1,5890
1,5891
2,5892
2,5893
2,5894
2,5895
2,5896
2,5897
2,5898
2,5899
2,5900
2,5901
2,5902
2,5903
2,5904
2,5905
2,5906
2,5907
2,5908
2,5909
2,5910
2,5911
2,5912
2,5913
2,5914
2,5915
2,5916
2,5917
2,5918
2,5919
2,5920
2,5921
2,5922
2,5923
2,5924
2,5925
2,5926
2,5927
2,5928
2,5929
2,5930
2,5931
2,5932
2,5933
2,5934
2,5935
2,5936
2,5937
2,5938
2,5939
2,5940
2,5941
2,5942
2,5943
1,5944
2,5945
2,5946
2,5947
1,5948
1,5949
1,5950
1,5951
1,5952
1,5953
1,5954
1,5955
1,5956
1,5957
1,5958
1,5959
1,5960
1,5961
1,5962
1,5963
1,5964
1,5965
1,5966
1,5967
1,5968
1,5969
1,5970
1,5971
1,5972
1,5973
1,5974
1,5975
1,5976
1,5977
1,5978
1,5979
1,5980
1,5981
1,5982
1,5983
1,5984
1,5985
1,5986
1,5987
1,5988
1,5989
1,5990
1,5991
1,5994
1,5995
1,5999
1,6000
1,6001
1,6002
1,6003
1,6004
1,6005
1,6006
1,6007
1,6008
1,6009
1,6012
1,6013
1,6014
1,6015
1,6016
1,6017
1,6018
1,6022
1,6023
1,6024
1,6025
1,6026
1,6027
1,6028
1,6029
1,6030
1,6031
1,6032
1,6033
1,6034
1,6035
1,6036
1,6037
1,6038
1,6039
1,6040
1,6041
1,6042
1,6043
1,6044
1,6046
1,6047
1,6048
1,6049
1,6050
1,6051
1,6052
1,6053
1,6054
1,6055
1,6056
1,6057
1,6058
1,6059
1,6060
1,6061
