class,sc_gid
8,3321
9,3322
9,3323
9,3324
8,3325
8,3326
7,3327
9,3328
9,3329
9,3330
10,3331
10,3332
10,3333
9,3334
9,3335
9,3336
9,3337
9,3338
9,3339
9,3340
9,3342
9,3343
9,3344
9,3345
9,3346
9,3347
10,3348
9,3349
9,3350
9,3351
9,3352
10,3353
10,3354
8,3355
8,3356
8,3357
8,3358
9,3359
9,3360
8,3361
9,3362
8,3363
8,3364
8,3365
8,3366
8,3367
8,3368
7,3371
7,3372
7,3373
7,3374
7,3375
6,3376
6,3377
7,3378
7,3379
7,3380
7,3381
7,3382
7,3384
6,3385
7,3387
8,3390
8,3391
8,3392
8,3393
7,3394
8,3396
7,3397
8,3398
7,3399
8,3400
8,3401
8,3402
7,3403
6,3404
7,3405
7,3406
7,3407
6,3408
7,3409
8,3410
8,3411
8,3412
7,3413
7,3414
5,3416
3,3417
3,3418
6,3419
4,3420
3,3422
3,3423
4,3424
6,3425
6,3426
4,3427
9,3428
7,3429
2,3430
4,3431
3,3432
1,3433
5,3434
4,3435
4,3436
5,3437
4,3438
4,3439
3,3440
3,3441
3,3442
4,3443
4,3444
2,3445
2,3446
3,3447
3,3448
3,3449
5,3450
6,3451
7,3452
7,3453
7,3454
6,3455
5,3456
4,3457
3,3458
3,3459
1,3460
2,3461
2,3462
1,3463
1,3464
1,3465
1,3466
1,3467
2,3468
3,3469
1,3470
1,3471
5,3472
1,3473
1,3474
3,3475
1,3476
2,3477
2,3479
3,3480
2,3481
2,3482
1,3483
1,3484
5,3485
10,3486
9,3487
6,3488
4,3489
7,3490
7,3491
5,3492
7,3493
8,3494
9,3495
8,3496
8,3497
8,3498
7,3499
7,3500
7,3501
7,3502
6,3503
6,3504
8,3505
8,3506
8,3507
8,3508
8,3509
7,3510
7,3511
7,3512
7,3513
8,3514
7,3515
7,3516
9,3517
9,3518
8,3519
8,3520
9,3521
9,3522
9,3523
8,3524
8,3525
8,3526
8,3527
9,3528
8,3529
8,3530
8,3531
9,3532
9,3533
9,3534
9,3535
9,3536
8,3537
7,3538
8,3539
8,3540
9,3541
9,3542
8,3543
8,3544
9,3545
9,3546
8,3547
8,3548
8,3549
9,3550
9,3551
10,3552
10,3553
10,3554
10,3555
10,3556
10,3557
9,3558
9,3559
9,3560
9,3561
9,3562
9,3563
9,3564
9,3565
9,3566
9,3567
9,3568
9,3569
9,3570
9,3571
9,3572
10,3573
10,3574
10,3575
8,3576
8,3577
8,3578
9,3579
8,3580
8,3581
8,3582
8,3583
8,3584
8,3585
8,3586
8,3587
8,3588
7,3589
7,3590
7,3591
7,3592
7,3593
7,3594
7,3595
7,3596
7,3597
6,3598
6,3599
6,3600
6,3601
7,3602
7,3603
7,3604
7,3605
6,3606
6,3607
7,3608
8,3610
8,3611
8,3612
9,3613
7,3614
7,3615
9,3618
8,3619
7,3620
7,3621
7,3622
7,3623
8,3624
9,3625
8,3626
7,3627
7,3628
7,3629
6,3630
7,3631
8,3632
8,3633
8,3634
7,3635
7,3636
6,3638
4,3639
4,3640
4,3641
4,3642
2,3643
5,3644
4,3646
6,3647
9,3648
6,3649
10,3650
8,3651
6,3652
5,3653
3,3654
3,3655
5,3656
4,3657
4,3658
6,3659
6,3660
5,3661
3,3662
2,3663
3,3664
4,3665
5,3666
5,3667
2,3668
3,3669
3,3670
3,3671
3,3672
4,3673
5,3674
6,3675
8,3676
7,3677
5,3678
2,3679
2,3680
1,3681
1,3682
1,3683
2,3684
1,3686
1,3687
1,3688
2,3689
2,3690
1,3691
2,3692
3,3693
2,3694
3,3695
6,3696
3,3697
2,3698
2,3699
3,3700
2,3701
4,3702
6,3703
6,3704
7,3705
8,3706
5,3707
4,3708
7,3709
8,3710
6,3711
6,3712
8,3713
7,3714
8,3715
9,3716
9,3717
8,3718
8,3719
7,3720
7,3721
5,3722
6,3723
7,3724
8,3725
10,3726
9,3727
8,3728
8,3729
7,3730
8,3731
7,3732
6,3734
6,3735
9,3736
9,3737
9,3738
9,3739
9,3740
9,3741
8,3742
7,3743
8,3744
8,3745
9,3746
9,3747
8,3748
8,3749
8,3750
9,3751
10,3752
9,3753
9,3754
8,3755
6,3756
7,3757
8,3758
9,3759
9,3760
8,3761
9,3762
8,3763
8,3764
9,3765
9,3766
9,3767
9,3768
9,3769
10,3773
9,3774
9,3775
9,3776
9,3777
9,3778
9,3779
9,3780
9,3781
9,3782
9,3783
9,3784
9,3785
9,3786
9,3787
10,3788
10,3789
10,3790
9,3791
8,3792
8,3793
8,3794
8,3795
8,3796
8,3797
8,3798
8,3799
8,3800
8,3801
8,3802
8,3803
8,3804
8,3805
8,3806
8,3807
8,3808
7,3809
7,3810
7,3811
7,3812
7,3813
7,3814
6,3815
6,3816
6,3817
7,3818
7,3819
7,3821
7,3822
7,3823
7,3824
8,3827
8,3828
8,3829
8,3830
7,3831
7,3832
7,3835
6,3836
6,3837
7,3838
7,3839
8,3840
10,3841
9,3842
8,3843
6,3844
6,3845
6,3846
7,3847
7,3848
7,3849
7,3850
8,3851
7,3852
7,3853
7,3854
8,3855
5,3857
3,3858
3,3859
5,3860
2,3861
2,3862
4,3863
4,3864
5,3865
10,3866
8,3867
7,3868
8,3869
7,3870
8,3871
7,3872
6,3873
6,3874
5,3875
7,3876
6,3877
4,3878
2,3879
2,3880
2,3881
2,3882
3,3883
5,3884
5,3885
3,3886
2,3887
2,3888
2,3889
4,3890
7,3891
6,3892
8,3893
7,3894
4,3895
1,3896
1,3897
1,3898
1,3899
2,3900
2,3901
1,3902
1,3903
1,3904
1,3905
2,3906
2,3907
2,3908
2,3910
3,3911
4,3912
3,3913
2,3914
3,3915
5,3916
3,3917
3,3918
5,3919
3,3920
2,3921
4,3922
6,3923
8,3924
7,3925
8,3926
6,3927
4,3928
7,3929
7,3930
7,3931
4,3932
8,3933
9,3934
6,3935
10,3936
9,3937
8,3938
7,3939
7,3940
7,3941
5,3942
6,3943
6,3944
10,3945
9,3946
8,3947
8,3948
8,3949
8,3950
7,3951
7,3952
6,3953
7,3954
8,3955
8,3956
8,3957
8,3958
8,3959
8,3960
8,3961
8,3962
8,3963
8,3964
8,3965
9,3966
8,3967
8,3968
8,3969
9,3970
10,3971
9,3972
9,3973
8,3974
7,3975
7,3976
8,3977
8,3978
9,3979
7,3980
8,3981
8,3982
7,3983
7,3984
9,3985
8,3986
8,3987
8,3988
9,3989
9,3990
9,3991
9,3992
10,3993
10,3994
9,3995
9,3996
9,3997
9,3998
9,3999
9,4000
9,4001
9,4002
9,4003
9,4004
9,4005
9,4006
9,4007
9,4008
10,4009
10,4010
9,4012
9,4013
8,4014
9,4015
9,4016
9,4017
8,4018
9,4019
8,4020
8,4021
8,4022
8,4023
8,4024
8,4025
8,4026
8,4027
7,4028
7,4029
7,4030
7,4031
7,4032
7,4033
7,4034
7,4035
6,4036
6,4037
7,4038
7,4039
7,4040
7,4041
7,4042
7,4043
7,4044
8,4045
8,4046
8,4047
8,4048
8,4049
7,4050
7,4053
6,4054
7,4055
9,4056
7,4057
8,4058
8,4059
8,4060
7,4061
5,4062
5,4063
6,4064
6,4065
7,4066
7,4067
7,4068
7,4069
7,4070
7,4071
7,4072
8,4073
8,4074
8,4075
6,4078
3,4079
3,4080
3,4081
2,4082
3,4083
3,4084
5,4085
3,4087
2,4088
3,4089
3,4090
5,4091
7,4092
6,4093
8,4094
6,4095
4,4096
6,4097
6,4098
6,4099
6,4100
6,4101
6,4102
5,4103
4,4104
4,4105
4,4106
3,4107
2,4108
2,4109
3,4110
6,4111
6,4112
2,4113
1,4114
3,4115
4,4116
6,4117
7,4118
7,4120
3,4121
2,4122
2,4123
2,4124
2,4125
3,4126
2,4127
2,4128
1,4129
1,4130
1,4131
1,4132
2,4133
2,4134
1,4135
1,4136
1,4137
2,4138
2,4139
1,4141
2,4142
5,4143
4,4144
3,4145
2,4146
3,4147
5,4148
3,4149
2,4150
6,4151
5,4152
6,4153
3,4154
3,4155
7,4156
9,4157
7,4158
4,4159
4,4160
9,4161
7,4162
10,4163
9,4164
8,4165
7,4166
7,4167
6,4168
4,4169
4,4170
7,4171
8,4172
6,4173
6,4174
7,4175
7,4176
8,4177
7,4178
7,4179
6,4180
7,4181
8,4182
8,4183
8,4184
8,4185
8,4186
8,4187
7,4188
8,4189
8,4190
8,4191
9,4192
8,4193
8,4194
9,4195
9,4196
10,4197
9,4198
8,4199
8,4200
7,4201
6,4202
7,4203
8,4204
9,4205
8,4206
8,4207
9,4208
10,4209
8,4210
10,4211
8,4212
8,4213
8,4214
9,4215
8,4216
10,4222
10,4223
9,4224
9,4225
9,4226
9,4227
9,4228
9,4229
9,4230
9,4231
9,4232
9,4233
9,4234
9,4235
9,4236
9,4237
10,4238
10,4239
10,4240
9,4241
10,4242
10,4243
9,4244
9,4245
8,4246
8,4247
9,4248
9,4249
9,4250
9,4251
9,4252
8,4253
9,4254
8,4255
8,4256
8,4257
8,4258
8,4259
7,4260
7,4261
7,4262
7,4263
7,4264
7,4265
7,4266
7,4267
7,4268
7,4269
7,4270
7,4271
7,4272
7,4273
7,4274
7,4275
7,4276
7,4277
8,4278
9,4279
8,4280
8,4281
6,4282
7,4284
5,4285
7,4286
8,4287
9,4288
5,4289
7,4290
7,4291
6,4292
5,4293
5,4294
6,4295
6,4296
6,4297
6,4298
7,4299
7,4300
8,4301
8,4302
7,4303
8,4304
8,4305
8,4306
8,4307
8,4308
6,4309
5,4310
3,4311
2,4312
2,4313
3,4314
3,4315
3,4316
3,4319
2,4320
3,4321
4,4322
3,4323
6,4324
4,4325
5,4326
3,4327
2,4328
4,4329
7,4330
8,4331
7,4332
6,4333
7,4334
6,4335
6,4336
5,4337
5,4338
5,4339
7,4340
6,4341
4,4343
4,4344
5,4347
3,4348
4,4349
3,4350
4,4351
4,4352
4,4353
3,4354
2,4355
1,4356
1,4357
1,4358
1,4359
2,4362
2,4363
2,4364
7,4366
3,4367
2,4368
2,4369
3,4370
5,4371
2,4372
7,4373
8,4374
4,4375
3,4376
2,4377
6,4378
9,4379
6,4380
2,4381
2,4382
5,4383
8,4384
8,4385
8,4386
7,4387
7,4388
7,4389
5,4390
5,4391
6,4392
7,4393
8,4394
7,4395
7,4396
7,4397
8,4398
7,4399
7,4400
6,4401
6,4402
7,4403
8,4404
9,4405
8,4406
8,4407
8,4408
9,4409
9,4410
8,4411
7,4412
8,4413
8,4414
8,4415
8,4416
9,4417
10,4418
9,4419
8,4420
8,4421
7,4422
7,4423
7,4424
7,4425
8,4426
9,4427
8,4428
8,4429
9,4430
10,4431
9,4432
10,4433
8,4434
9,4435
9,4436
9,4437
9,4438
9,4439
9,4440
9,4441
8,4442
9,4445
9,4446
10,4447
10,4448
10,4449
9,4450
9,4451
9,4452
9,4453
9,4454
9,4455
9,4456
9,4457
9,4458
9,4459
9,4460
9,4461
10,4462
10,4463
9,4464
9,4465
9,4466
9,4467
9,4468
9,4469
8,4470
9,4471
9,4472
9,4473
9,4474
9,4475
9,4476
9,4477
8,4478
8,4479
8,4480
7,4481
7,4482
7,4483
7,4484
7,4485
7,4486
7,4487
7,4488
7,4489
6,4490
7,4491
7,4492
7,4493
7,4494
7,4495
7,4496
7,4497
7,4498
7,4499
8,4500
8,4501
8,4502
8,4503
7,4504
9,4507
10,4508
8,4509
7,4510
5,4511
5,4512
7,4513
8,4514
6,4515
5,4516
6,4517
6,4518
6,4519
6,4520
6,4521
7,4522
7,4523
7,4524
8,4525
8,4526
7,4527
7,4528
7,4529
8,4530
9,4531
5,4533
5,4534
5,4535
3,4536
3,4537
4,4538
3,4539
3,4540
3,4541
2,4542
2,4543
3,4544
3,4545
2,4549
1,4550
2,4551
5,4552
7,4553
8,4554
8,4555
5,4556
6,4557
6,4558
6,4559
6,4560
5,4561
6,4562
3,4563
7,4565
2,4566
2,4567
2,4568
2,4569
3,4570
4,4571
3,4572
4,4573
3,4574
2,4575
1,4576
1,4577
1,4578
1,4579
2,4580
2,4581
3,4582
2,4585
2,4586
4,4587
3,4588
4,4589
3,4590
5,4591
9,4592
4,4593
2,4594
2,4595
3,4596
9,4597
6,4598
2,4599
2,4600
3,4601
7,4602
5,4604
6,4605
8,4606
7,4607
5,4608
5,4609
7,4610
8,4611
9,4612
9,4613
8,4614
8,4615
7,4616
7,4617
6,4618
6,4619
6,4620
7,4621
8,4622
9,4623
9,4624
8,4625
9,4626
9,4627
8,4628
8,4629
8,4630
8,4631
8,4632
8,4633
9,4634
10,4635
9,4636
8,4637
8,4638
7,4639
6,4640
6,4641
7,4642
8,4643
9,4644
8,4645
8,4646
8,4647
9,4648
10,4649
9,4650
9,4651
9,4652
9,4653
9,4654
9,4655
9,4656
9,4657
9,4658
8,4659
7,4660
8,4661
10,4662
9,4663
9,4665
9,4666
10,4667
10,4668
10,4669
10,4670
10,4671
9,4672
9,4673
10,4674
9,4675
9,4676
9,4677
9,4678
9,4679
10,4680
9,4681
10,4682
10,4683
9,4684
10,4685
9,4686
9,4687
9,4688
9,4689
9,4690
9,4691
9,4692
9,4693
9,4694
9,4695
9,4696
9,4697
8,4698
8,4699
8,4700
8,4701
7,4702
7,4703
7,4704
7,4706
7,4707
7,4708
7,4709
7,4710
7,4711
8,4712
7,4713
6,4714
8,4715
6,4716
7,4717
7,4718
7,4719
8,4720
9,4721
8,4722
7,4723
9,4726
6,4728
9,4729
6,4730
5,4731
6,4732
6,4733
8,4734
9,4735
6,4736
6,4737
6,4738
7,4739
6,4740
6,4741
6,4742
6,4743
7,4744
8,4745
8,4746
8,4747
7,4748
7,4749
8,4750
8,4751
9,4752
6,4753
4,4754
3,4755
5,4756
3,4757
3,4758
4,4759
3,4760
3,4761
3,4762
3,4763
3,4764
5,4765
6,4767
6,4768
1,4770
1,4771
3,4772
3,4773
6,4774
7,4775
6,4776
5,4777
6,4778
5,4779
5,4780
6,4781
6,4782
6,4783
6,4784
6,4788
5,4789
3,4790
2,4791
2,4792
3,4793
1,4794
2,4795
2,4796
1,4797
2,4798
2,4799
2,4800
1,4801
1,4802
1,4803
2,4806
2,4807
7,4808
2,4809
1,4810
2,4811
3,4812
7,4813
3,4814
2,4815
5,4816
7,4817
7,4818
5,4819
3,4820
3,4821
2,4822
3,4823
6,4824
3,4825
3,4826
5,4827
5,4828
8,4829
7,4830
10,4831
9,4832
7,4833
5,4834
6,4835
10,4837
9,4838
10,4839
8,4840
8,4841
6,4842
7,4843
7,4844
6,4845
6,4846
7,4847
8,4848
9,4849
9,4850
9,4851
9,4852
8,4853
8,4854
8,4855
8,4856
8,4857
9,4858
9,4859
9,4860
9,4861
8,4862
9,4863
8,4864
6,4865
6,4866
8,4867
8,4868
9,4869
9,4870
9,4871
9,4872
8,4873
10,4874
10,4875
9,4876
9,4877
8,4878
8,4879
9,4880
9,4881
9,4882
8,4883
8,4884
9,4885
8,4886
8,4887
7,4888
9,4889
9,4891
10,4892
10,4893
10,4894
10,4895
10,4896
10,4897
10,4898
10,4899
9,4900
9,4901
9,4902
9,4903
9,4904
9,4905
9,4906
9,4907
10,4908
10,4909
9,4910
9,4911
9,4912
9,4913
9,4914
9,4915
8,4916
9,4917
9,4918
9,4919
8,4920
8,4921
8,4922
8,4923
8,4924
8,4925
8,4926
8,4927
8,4928
7,4929
7,4930
7,4931
7,4932
7,4933
7,4934
7,4935
7,4936
7,4937
7,4938
6,4939
6,4940
6,4941
6,4942
7,4943
7,4944
7,4945
7,4946
8,4947
7,4948
9,4951
10,4952
7,4953
8,4956
10,4957
7,4958
4,4959
5,4960
7,4961
7,4962
7,4963
8,4964
7,4965
6,4966
7,4967
6,4968
6,4969
6,4970
6,4971
6,4972
7,4973
7,4974
7,4975
8,4976
8,4977
8,4978
8,4979
9,4980
10,4981
6,4982
3,4983
3,4984
3,4985
3,4986
3,4987
4,4988
4,4989
4,4990
4,4991
3,4992
4,4993
5,4994
3,4995
4,4996
6,4997
8,4998
7,4999
2,5000
1,5001
2,5002
4,5003
5,5004
5,5005
5,5006
5,5007
6,5008
4,5009
5,5010
5,5011
6,5012
6,5013
6,5014
5,5016
5,5017
5,5018
8,5019
4,5020
1,5021
3,5022
3,5023
2,5024
3,5025
4,5026
1,5028
2,5029
2,5030
2,5031
2,5032
1,5033
1,5034
2,5035
1,5036
3,5037
2,5038
1,5039
6,5040
3,5041
1,5042
2,5043
5,5044
2,5046
3,5047
4,5048
7,5049
9,5050
3,5051
2,5052
4,5053
3,5054
3,5055
6,5056
3,5057
3,5058
5,5059
7,5060
6,5061
8,5062
7,5063
7,5064
6,5065
6,5066
6,5067
7,5068
8,5069
7,5070
7,5071
7,5072
7,5073
7,5074
7,5075
7,5076
6,5077
6,5078
6,5079
7,5080
7,5081
8,5082
9,5083
9,5084
9,5085
9,5086
9,5087
8,5088
8,5089
9,5090
8,5091
7,5092
7,5093
7,5094
8,5095
7,5096
6,5097
7,5098
8,5099
9,5100
9,5101
9,5102
10,5103
9,5104
8,5105
9,5106
10,5107
10,5108
9,5109
9,5110
8,5111
8,5112
8,5113
8,5114
8,5115
9,5116
9,5117
10,5118
9,5119
9,5120
8,5121
10,5122
10,5123
10,5125
9,5126
9,5127
10,5128
10,5129
10,5130
10,5131
9,5132
9,5133
9,5134
10,5135
9,5136
9,5137
9,5138
10,5139
9,5140
10,5141
10,5142
9,5143
9,5144
9,5145
9,5146
9,5147
8,5148
8,5149
9,5150
9,5151
8,5152
8,5153
8,5154
8,5155
7,5156
7,5157
7,5158
7,5159
7,5160
7,5161
7,5162
7,5163
7,5164
7,5165
7,5166
7,5167
7,5168
6,5169
6,5170
6,5171
7,5172
7,5173
7,5174
7,5175
7,5176
8,5177
6,5178
6,5179
8,5181
9,5182
6,5183
6,5184
8,5185
9,5186
7,5187
10,5188
8,5189
6,5190
6,5191
8,5192
8,5193
6,5194
6,5195
6,5196
6,5197
5,5198
6,5199
6,5200
6,5201
7,5203
7,5204
7,5205
7,5206
7,5207
7,5208
8,5209
10,5211
4,5212
3,5213
3,5214
4,5215
3,5216
3,5217
4,5218
4,5219
3,5220
4,5221
4,5222
4,5223
3,5225
8,5226
7,5227
4,5228
4,5229
3,5230
3,5231
4,5232
5,5233
3,5234
5,5235
6,5236
4,5237
4,5238
4,5239
4,5240
5,5241
6,5242
6,5243
6,5244
5,5248
5,5249
5,5250
3,5251
2,5252
1,5253
1,5254
3,5255
1,5256
1,5257
4,5258
1,5259
1,5260
3,5261
3,5262
4,5263
1,5264
1,5265
1,5266
1,5267
2,5268
2,5269
2,5270
2,5271
5,5272
2,5273
2,5274
2,5275
5,5276
5,5277
2,5278
3,5279
6,5280
6,5281
8,5282
3,5283
5,5285
3,5286
3,5287
3,5288
6,5289
4,5290
4,5291
8,5292
7,5293
7,5294
7,5295
8,5296
7,5297
7,5298
6,5299
6,5300
6,5301
6,5302
6,5303
6,5304
7,5305
7,5306
7,5307
7,5308
7,5309
6,5310
7,5311
8,5312
7,5313
7,5314
8,5315
7,5316
8,5317
9,5318
9,5319
9,5320
9,5321
9,5322
8,5323
7,5324
6,5325
7,5326
6,5327
5,5328
6,5329
7,5330
8,5331
9,5332
9,5333
10,5334
10,5335
9,5336
8,5337
9,5338
10,5339
9,5340
10,5341
9,5342
8,5343
9,5344
8,5345
9,5346
9,5347
10,5348
10,5349
9,5350
9,5351
9,5352
8,5353
10,5354
10,5355
10,5356
9,5357
9,5358
8,5359
9,5360
9,5361
10,5362
10,5363
9,5364
9,5365
9,5366
10,5367
10,5368
9,5369
10,5370
10,5371
9,5372
10,5373
10,5374
9,5375
9,5376
9,5377
9,5378
9,5379
8,5380
9,5381
9,5382
9,5383
8,5384
8,5385
8,5386
8,5387
8,5388
7,5389
7,5390
8,5391
8,5392
8,5393
7,5394
7,5395
7,5396
7,5397
7,5398
7,5399
7,5400
6,5401
6,5402
7,5403
7,5404
7,5405
7,5406
7,5407
8,5408
8,5409
6,5410
9,5413
8,5414
6,5415
7,5420
7,5421
7,5422
7,5423
7,5424
5,5425
9,5426
8,5427
4,5428
4,5429
5,5430
5,5431
5,5432
6,5433
6,5434
6,5435
6,5436
7,5437
8,5438
7,5439
7,5440
8,5441
8,5442
8,5443
9,5444
10,5445
6,5446
5,5447
3,5448
4,5449
3,5450
5,5451
3,5452
3,5453
4,5454
2,5455
1,5456
1,5457
3,5458
8,5460
9,5461
3,5462
3,5463
4,5464
3,5465
4,5466
5,5467
5,5468
3,5469
3,5470
3,5471
4,5472
4,5473
4,5474
4,5475
5,5476
6,5477
6,5478
5,5481
5,5482
5,5483
4,5484
3,5485
2,5486
2,5487
1,5488
1,5489
2,5490
2,5491
2,5492
3,5493
2,5495
2,5496
2,5497
3,5498
1,5499
1,5500
1,5501
1,5502
1,5503
2,5504
2,5505
3,5507
3,5508
8,5510
7,5511
3,5512
4,5513
4,5514
4,5515
4,5516
2,5517
6,5518
2,5519
3,5520
3,5521
4,5522
7,5523
5,5524
4,5525
7,5526
8,5527
8,5528
8,5529
7,5530
8,5531
8,5532
6,5533
6,5534
6,5535
6,5536
6,5537
6,5538
7,5539
6,5540
7,5541
7,5542
7,5543
6,5544
8,5545
8,5546
7,5547
7,5548
7,5549
7,5550
7,5551
8,5552
9,5553
8,5554
9,5555
8,5556
7,5557
6,5558
5,5559
5,5560
6,5561
6,5562
7,5563
7,5564
8,5565
9,5566
9,5567
10,5568
10,5569
8,5570
8,5571
10,5572
9,5573
9,5574
9,5575
9,5576
9,5577
9,5578
9,5579
10,5580
10,5581
10,5582
9,5583
9,5584
10,5585
8,5586
8,5587
10,5588
10,5589
9,5591
9,5592
9,5593
9,5594
9,5595
10,5596
10,5597
9,5598
9,5599
9,5600
9,5601
10,5602
10,5603
10,5604
10,5605
9,5606
10,5607
9,5608
9,5609
9,5610
9,5611
9,5612
9,5613
9,5614
9,5615
9,5616
9,5617
8,5618
8,5619
8,5620
7,5621
7,5622
7,5623
8,5624
8,5625
8,5626
8,5627
7,5628
7,5629
7,5630
7,5631
7,5632
6,5633
6,5634
7,5635
7,5636
7,5637
7,5638
7,5639
7,5640
7,5641
7,5642
6,5643
9,5647
7,5648
6,5649
6,5651
7,5652
8,5653
9,5656
9,5657
6,5660
7,5661
6,5662
6,5663
5,5664
8,5665
8,5666
6,5667
3,5668
4,5669
4,5670
5,5671
5,5672
6,5673
6,5674
7,5675
7,5676
7,5677
7,5678
7,5679
7,5680
7,5681
8,5682
8,5683
5,5685
5,5686
4,5687
4,5688
2,5689
4,5690
3,5691
3,5692
2,5693
2,5694
2,5695
2,5696
2,5697
1,5698
9,5700
6,5701
2,5702
2,5703
3,5704
2,5705
4,5706
5,5707
5,5708
3,5709
3,5710
4,5711
5,5712
5,5713
5,5714
5,5715
5,5716
7,5717
6,5718
5,5719
5,5720
3,5721
2,5722
3,5723
2,5724
3,5725
4,5726
3,5727
1,5728
2,5729
3,5730
4,5731
2,5732
2,5734
2,5735
2,5736
1,5737
1,5738
2,5739
1,5740
1,5741
1,5742
1,5743
4,5744
4,5745
4,5746
6,5747
6,5748
3,5749
3,5750
3,5751
6,5752
3,5753
2,5754
3,5755
2,5756
2,5757
3,5758
6,5759
6,5760
5,5761
3,5762
5,5763
8,5764
10,5765
8,5766
7,5767
6,5768
7,5769
6,5770
6,5771
6,5772
6,5773
6,5774
6,5775
6,5776
6,5777
6,5778
7,5779
7,5780
8,5781
8,5782
7,5783
7,5784
6,5785
7,5786
7,5787
7,5788
8,5789
8,5790
8,5791
8,5792
7,5793
7,5794
5,5795
5,5796
7,5797
6,5798
7,5799
7,5800
8,5801
8,5802
9,5803
10,5804
9,5805
9,5806
8,5807
9,5808
9,5809
9,5810
9,5811
10,5812
9,5813
10,5814
10,5815
10,5816
10,5817
9,5818
9,5819
9,5820
9,5821
9,5822
9,5823
8,5824
10,5825
8,5826
9,5827
9,5828
9,5829
9,5830
8,5831
9,5832
9,5833
9,5834
10,5835
9,5836
9,5837
10,5838
9,5839
9,5840
10,5841
10,5842
10,5843
9,5844
10,5845
9,5846
9,5847
9,5848
9,5849
9,5850
9,5851
9,5852
9,5853
9,5854
9,5855
9,5856
8,5857
8,5858
8,5859
7,5860
8,5861
8,5862
7,5863
7,5864
8,5865
7,5866
7,5867
7,5868
7,5869
7,5870
7,5871
7,5872
7,5873
7,5874
7,5875
7,5876
8,5877
8,5878
7,5879
7,5882
7,5883
6,5884
8,5885
8,5886
9,5887
8,5888
10,5891
10,5892
9,5893
9,5894
9,5895
8,5896
8,5897
7,5901
9,5902
6,5903
6,5904
5,5905
9,5906
7,5907
5,5908
5,5909
6,5910
4,5911
5,5912
5,5913
5,5914
6,5915
8,5916
7,5917
7,5918
7,5919
7,5920
7,5921
8,5923
7,5925
4,5926
3,5927
2,5928
3,5929
2,5930
4,5931
3,5932
3,5933
1,5934
2,5935
2,5936
2,5937
2,5938
1,5939
1,5940
6,5941
3,5942
2,5943
2,5944
2,5945
2,5946
2,5947
4,5948
4,5949
2,5950
4,5951
4,5952
5,5953
5,5954
5,5955
4,5956
5,5957
5,5958
3,5959
3,5961
4,5962
1,5963
2,5964
3,5965
3,5966
2,5967
1,5969
2,5970
3,5971
3,5972
4,5974
4,5975
2,5976
3,5977
5,5978
4,5979
4,5980
2,5981
3,5982
3,5983
2,5986
2,5987
3,5988
1,5989
1,5990
1,5991
3,5993
3,5994
3,5995
6,5996
2,5997
2,5998
4,5999
4,6000
2,6001
3,6002
3,6003
3,6004
2,6005
3,6006
5,6007
4,6008
7,6009
4,6010
3,6011
6,6012
8,6013
6,6014
6,6015
6,6016
6,6017
5,6018
6,6019
5,6020
6,6021
6,6022
5,6023
6,6024
7,6025
7,6026
7,6027
8,6028
7,6029
7,6030
7,6031
7,6032
7,6033
7,6034
7,6035
7,6036
8,6037
7,6038
7,6039
7,6040
6,6041
5,6042
5,6043
6,6044
7,6045
7,6046
7,6047
8,6048
8,6049
8,6050
9,6051
10,6052
9,6053
8,6054
8,6055
9,6056
10,6057
10,6058
10,6059
10,6060
10,6061
9,6062
9,6063
9,6064
10,6065
10,6066
9,6067
8,6068
9,6069
8,6070
8,6071
8,6072
8,6073
8,6074
9,6076
8,6077
8,6078
9,6079
9,6080
9,6081
10,6082
9,6083
9,6084
9,6085
9,6086
9,6087
10,6088
10,6089
10,6090
9,6091
9,6092
9,6093
9,6094
9,6095
9,6097
9,6098
9,6099
9,6100
9,6101
9,6102
9,6103
8,6104
8,6105
8,6106
8,6107
8,6108
7,6109
8,6110
7,6111
7,6112
7,6113
7,6114
7,6115
7,6116
7,6117
7,6118
7,6119
7,6120
7,6121
7,6122
7,6123
8,6124
7,6126
6,6129
7,6130
8,6131
9,6134
9,6135
9,6136
9,6137
8,6138
9,6141
9,6142
9,6143
9,6144
8,6145
8,6146
8,6147
8,6148
8,6149
7,6153
6,6154
7,6155
7,6156
8,6157
7,6158
5,6159
8,6160
6,6161
5,6162
7,6163
9,6164
8,6165
6,6166
6,6167
4,6168
5,6169
5,6170
5,6171
5,6172
7,6173
8,6174
7,6175
7,6176
7,6177
7,6178
8,6182
5,6183
4,6184
4,6185
4,6186
3,6187
3,6188
3,6189
2,6190
2,6191
1,6192
1,6193
2,6194
3,6195
2,6196
3,6198
2,6199
2,6200
2,6201
2,6202
2,6203
3,6204
4,6205
2,6206
2,6207
3,6208
3,6209
2,6210
2,6211
3,6212
2,6213
2,6214
3,6215
3,6216
3,6217
4,6218
3,6219
1,6220
5,6221
6,6222
6,6223
4,6224
4,6225
1,6226
3,6227
4,6228
5,6230
5,6231
2,6232
2,6233
2,6235
3,6236
2,6240
2,6241
1,6242
3,6243
5,6244
3,6245
2,6246
2,6247
4,6248
2,6249
6,6250
3,6251
3,6252
6,6253
2,6254
3,6255
4,6256
5,6257
3,6258
3,6259
4,6260
3,6261
5,6262
6,6263
2,6264
2,6265
6,6266
8,6267
6,6268
6,6269
5,6270
