sc_point_gid,class
12146,1
12147,1
12148,1
12149,1
12150,1
12151,1
12179,1
12180,1
12181,1
12182,1
12183,1
12184,1
12185,1
12186,1
12187,1
12188,1
12189,1
12190,1
12191,1
12192,1
12193,1
12194,1
12195,2
12196,2
12197,2
12198,2
12199,2
12200,3
12201,3
12202,3
12203,2
12204,2
12205,2
12206,2
12207,2
12208,2
12209,2
12210,2
12211,2
12212,2
12213,2
12214,2
12215,2
12216,2
12217,2
12218,2
12219,2
12220,2
12221,2
12222,2
12223,2
12224,1
12225,1
12226,1
12227,1
12228,1
12229,1
12230,1
12231,1
12232,1
12237,1
12238,1
12239,1
12240,1
12241,1
12242,1
12243,1
12244,1
12245,1
12246,1
12247,1
12253,1
12254,1
12255,1
12256,1
12257,1
12258,1
12259,1
12260,1
12261,1
12262,1
12263,1
12264,1
12265,1
12266,1
12267,1
12268,1
12269,1
12270,1
12271,2
12272,2
12273,2
12274,2
12275,2
12276,2
12277,2
12278,2
12279,2
12280,2
12281,2
12282,2
12283,1
12284,2
12285,2
12286,2
12287,2
12288,2
12290,2
12291,1
12292,2
12293,2
12294,2
12295,2
12296,1
12297,1
12298,1
12299,1
12300,2
12301,2
12302,1
12303,2
12304,1
12305,1
12306,1
12307,1
12308,1
12309,1
12310,1
12311,1
12312,1
12313,1
12314,1
12315,1
12316,1
12317,1
12318,1
12319,1
12320,1
12321,1
12322,1
12323,1
12324,1
12325,1
12326,1
12327,1
12328,1
12329,1
12330,1
12331,1
12332,1
12333,1
12334,1
12335,1
12336,1
12337,1
12338,1
12339,1
12340,1
12341,1
12342,1
12343,1
12344,1
12345,1
12346,1
12347,1
12348,1
12349,1
12350,1
12351,1
12352,1
12353,1
12354,1
12355,1
12356,1
12357,1
12358,1
12359,1
12363,1
12364,1
12367,1
12368,1
12369,1
12370,1
12371,1
12372,1
12373,1
12374,1
12375,1
12376,1
12377,1
12378,1
12379,1
12380,1
12386,1
12387,1
12388,1
12389,1
12390,1
12391,1
12517,1
12518,1
12519,1
12520,1
12521,1
12522,1
12523,1
12524,1
12525,1
12526,1
12527,1
12528,1
12529,1
12530,1
12531,1
12532,1
12533,1
12559,1
12560,1
12561,1
12562,1
12563,1
12564,1
12565,1
12566,1
12567,1
12568,1
12569,1
12570,1
12572,1
12573,1
12574,1
12575,2
12576,2
12577,2
12578,2
12579,2
12580,3
12581,3
12582,3
12583,3
12584,2
12585,2
12586,2
12587,2
12588,2
12589,2
12590,2
12591,2
12592,2
12593,2
12594,2
12595,2
12596,2
12597,2
12598,2
12599,2
12600,2
12601,2
12602,2
12603,1
12604,1
12605,1
12606,1
12607,1
12608,1
12609,1
12610,1
12611,1
12612,1
12613,1
12615,1
12616,1
12618,1
12619,1
12620,1
12621,1
12622,1
12623,1
12624,1
12625,1
12626,1
12627,1
12628,1
12629,1
12633,1
12634,1
12635,1
12636,1
12637,1
12638,1
12639,1
12640,1
12641,1
12642,1
12643,1
12644,1
12645,2
12646,1
12647,1
12648,1
12649,1
12650,1
12651,1
12652,2
12653,2
12654,2
12655,2
12656,2
12657,2
12658,2
12659,2
12660,1
12661,2
12662,2
12663,2
12664,2
12665,2
12666,2
12668,2
12670,2
12671,2
12672,2
12673,2
12674,2
12675,2
12676,2
12677,1
12678,1
12679,1
12680,2
12681,2
12682,2
12683,2
12684,2
12685,1
12686,1
12687,1
12688,1
12689,1
12690,1
12691,1
12692,1
12693,1
12694,1
12695,1
12696,1
12697,1
12698,1
12699,1
12700,1
12701,1
12702,1
12703,1
12704,1
12705,1
12706,1
12707,1
12708,1
12709,1
12710,1
12711,1
12712,1
12713,1
12714,1
12715,1
12716,1
12717,1
12718,1
12719,1
12720,1
12721,1
12722,1
12723,1
12724,1
12725,1
12726,1
12727,1
12728,1
12729,1
12730,1
12731,1
12732,1
12733,1
12734,1
12735,1
12736,1
12737,1
12738,1
12739,1
12741,1
12742,1
12743,1
12744,1
12745,1
12746,1
12747,1
12748,1
12749,1
12750,1
12751,1
12752,1
12753,1
12754,1
12755,1
12756,1
12757,1
12758,1
12759,1
12760,1
12761,1
12762,1
12763,1
12767,1
12768,1
12769,1
12770,1
12771,1
12772,1
12773,1
12896,1
12897,1
12898,1
12899,1
12900,1
12901,1
12902,1
12903,1
12904,1
12905,1
12906,1
12907,1
12908,1
12909,1
12910,1
12911,1
12912,1
12913,1
12914,1
12939,1
12940,1
12941,1
12942,1
12943,1
12944,1
12945,1
12946,1
12947,1
12948,1
12949,1
12950,1
12951,1
12952,1
12953,1
12954,1
12955,2
12956,2
12957,2
12958,2
12959,2
12960,3
12961,3
12962,3
12963,3
12964,3
12965,2
12966,2
12967,2
12968,2
12969,2
12970,2
12971,2
12972,2
12973,2
12974,2
12975,2
12976,2
12977,2
12978,2
12979,2
12980,2
12981,2
12982,2
12983,1
12984,1
12985,1
12986,1
12987,1
12988,1
12989,1
12990,1
12991,1
12992,1
12993,1
12996,1
12997,1
12998,1
12999,1
13000,1
13001,1
13002,1
13003,1
13005,1
13006,1
13007,1
13008,1
13009,1
13010,1
13012,1
13013,1
13014,1
13015,1
13016,1
13017,1
13018,1
13019,1
13020,1
13021,1
13022,1
13023,1
13024,1
13025,1
13026,1
13027,1
13028,1
13029,1
13030,1
13031,1
13032,1
13033,2
13034,2
13035,2
13036,2
13037,2
13038,2
13039,2
13040,2
13041,1
13042,1
13043,2
13044,2
13045,2
13046,2
13047,2
13048,2
13049,2
13050,2
13051,2
13052,2
13053,2
13054,2
13055,2
13056,2
13057,2
13058,1
13059,2
13060,2
13061,2
13062,2
13063,2
13064,2
13065,1
13066,1
13067,1
13068,1
13069,1
13070,1
13071,1
13072,1
13073,1
13074,1
13075,1
13076,1
13077,1
13078,1
13079,1
13080,1
13081,1
13082,1
13083,1
13084,1
13085,1
13086,1
13087,1
13088,1
13089,1
13090,1
13091,1
13092,1
13093,1
13094,1
13095,1
13096,1
13097,1
13098,1
13099,1
13100,1
13101,1
13102,1
13103,1
13104,1
13105,1
13106,1
13107,1
13108,1
13109,1
13110,1
13111,1
13112,1
13113,1
13114,1
13115,1
13116,1
13117,1
13118,1
13119,1
13122,1
13123,1
13124,1
13125,1
13126,1
13127,1
13128,1
13129,1
13130,1
13131,1
13132,1
13133,1
13134,1
13135,1
13136,1
13137,1
13138,1
13139,1
13140,1
13141,1
13142,1
13143,1
13146,1
13147,1
13148,1
13149,1
13150,1
13151,1
13276,1
13277,1
13278,1
13279,1
13280,1
13281,1
13282,1
13283,1
13284,1
13285,1
13286,1
13287,1
13288,1
13289,1
13290,1
13291,1
13292,1
13293,1
13294,1
13318,1
13319,1
13320,1
13321,1
13322,1
13323,1
13324,1
13325,1
13326,1
13327,1
13328,1
13329,1
13330,1
13331,1
13332,1
13333,1
13334,1
13335,2
13336,2
13337,2
13338,2
13339,2
13340,2
13341,3
13342,3
13343,3
13344,3
13345,2
13346,2
13347,2
13348,2
13349,2
13350,2
13351,2
13352,2
13353,2
13354,2
13355,2
13356,2
13357,2
13358,2
13359,2
13360,2
13361,2
13362,2
13363,1
13364,1
13365,1
13366,1
13367,1
13368,1
13369,1
13370,1
13371,1
13372,1
13373,1
13379,1
13380,1
13381,1
13382,1
13383,1
13384,1
13385,1
13386,1
13387,1
13388,1
13389,1
13390,1
13391,1
13392,1
13393,1
13394,1
13395,1
13396,1
13397,1
13398,1
13399,1
13400,1
13401,1
13402,1
13403,1
13404,1
13405,1
13406,1
13407,1
13408,1
13409,1
13410,1
13411,1
13412,1
13413,1
13414,1
13415,2
13416,2
13417,2
13418,2
13419,2
13420,2
13421,1
13422,2
13423,2
13424,2
13425,2
13426,2
13427,2
13428,2
13429,2
13430,2
13431,2
13432,2
13433,2
13434,2
13435,2
13436,2
13437,2
13438,2
13439,2
13440,2
13441,2
13442,2
13443,2
13444,2
13445,2
13446,2
13447,1
13448,1
13449,1
13450,1
13451,1
13452,1
13453,1
13454,1
13455,1
13456,1
13457,1
13458,1
13459,1
13460,1
13461,1
13462,1
13463,1
13464,1
13465,1
13466,1
13467,1
13468,1
13469,1
13470,1
13471,1
13472,1
13473,1
13474,1
13475,1
13476,1
13477,1
13478,1
13479,1
13480,1
13481,1
13482,1
13483,1
13484,1
13485,1
13486,1
13487,1
13488,1
13489,1
13490,1
13491,1
13492,1
13493,1
13494,1
13495,1
13496,1
13497,1
13498,1
13499,1
13500,1
13501,1
13502,1
13503,1
13504,1
13505,1
13506,1
13507,1
13508,1
13509,1
13510,1
13511,1
13512,1
13513,1
13514,1
13515,1
13516,1
13517,1
13518,1
13519,1
13520,1
13521,1
13522,1
13523,1
13524,1
13525,1
13526,1
13527,1
13528,1
13529,1
13656,1
13657,1
13658,1
13659,1
13660,1
13661,1
13662,1
13663,1
13664,1
13665,1
13666,1
13667,1
13668,1
13669,1
13670,1
13671,1
13672,1
13673,1
13674,1
13675,1
13676,1
13698,1
13699,1
13700,1
13701,1
13702,1
13703,1
13704,1
13705,1
13706,1
13707,1
13708,1
13709,1
13710,1
13712,1
13713,1
13714,2
13715,2
13716,2
13717,2
13718,2
13719,3
13720,3
13721,3
13722,3
13723,3
13724,2
13725,2
13726,2
13727,2
13728,2
13729,2
13730,2
13731,2
13732,2
13733,2
13734,2
13735,2
13736,2
13737,1
13738,2
13739,2
13740,2
13741,2
13742,1
13743,1
13744,1
13745,1
13746,1
13747,1
13748,1
13749,1
13750,1
13751,1
13752,1
13753,1
13755,1
13756,1
13758,1
13759,1
13760,1
13761,1
13762,1
13763,1
13764,1
13765,1
13766,1
13767,1
13768,1
13769,1
13770,1
13771,1
13772,1
13773,1
13774,1
13775,1
13776,1
13777,1
13778,1
13779,1
13780,1
13781,1
13782,1
13783,1
13784,1
13785,1
13786,1
13787,1
13788,1
13789,1
13790,1
13791,1
13792,1
13793,2
13794,2
13795,2
13796,2
13797,2
13798,2
13799,2
13800,2
13801,2
13802,2
13803,2
13804,2
13805,2
13806,2
13807,2
13808,2
13809,2
13810,2
13811,2
13812,2
13813,2
13814,2
13815,2
13816,2
13817,2
13818,2
13819,2
13820,2
13821,2
13822,2
13823,2
13824,2
13825,2
13826,2
13827,2
13828,1
13829,1
13830,1
13831,1
13832,1
13833,1
13834,1
13835,1
13836,1
13837,1
13838,1
13839,1
13840,1
13841,1
13842,1
13843,1
13844,1
13845,1
13846,1
13847,1
13848,1
13849,1
13850,1
13851,1
13852,1
13853,1
13854,1
13855,1
13856,1
13857,1
13858,1
13859,1
13860,1
13861,1
13862,1
13863,1
13864,1
13865,1
13866,1
13867,1
13868,1
13869,1
13870,1
13871,1
13872,1
13873,1
13874,1
13875,1
13876,1
13877,1
13878,1
13879,1
13880,1
13881,1
13882,1
13883,1
13884,1
13885,1
13886,1
13887,1
13888,1
13889,1
13890,1
13891,1
13892,1
13893,1
13894,1
13895,1
13896,1
13897,1
13898,1
13899,1
13900,1
13901,1
13902,1
13903,1
13904,1
13905,1
13906,1
13907,1
14035,1
14036,1
14037,1
14038,1
14039,1
14040,1
14041,1
14042,1
14043,1
14044,1
14045,1
14046,1
14047,1
14048,1
14049,1
14050,1
14051,1
14052,1
14053,1
14054,1
14055,1
14056,1
14057,1
14078,1
14079,1
14080,1
14081,1
14082,1
14083,1
14084,1
14085,1
14086,1
14087,1
14088,1
14089,1
14090,1
14091,1
14092,1
14093,1
14094,2
14095,2
14096,2
14097,2
14098,3
14099,3
14100,3
14101,3
14102,3
14103,3
14104,2
14105,2
14106,2
14107,2
14108,2
14109,2
14110,2
14111,2
14112,2
14113,2
14114,2
14115,1
14116,1
14117,1
14118,1
14119,2
14120,2
14121,1
14122,1
14123,1
14124,1
14125,1
14126,1
14127,1
14128,1
14129,1
14130,1
14131,1
14132,1
14133,1
14135,1
14136,1
14137,1
14138,1
14139,1
14140,1
14142,1
14143,1
14144,1
14145,1
14146,1
14147,1
14148,1
14149,1
14150,1
14151,1
14152,1
14153,1
14154,1
14155,1
14156,1
14157,1
14158,1
14159,1
14160,1
14161,1
14162,1
14163,1
14164,1
14165,1
14166,1
14167,1
14168,1
14169,1
14170,1
14171,1
14172,1
14173,2
14174,2
14175,2
14176,2
14177,2
14178,2
14179,2
14180,2
14181,2
14182,2
14183,2
14184,2
14185,2
14186,2
14187,2
14188,2
14189,2
14190,2
14191,2
14192,2
14193,2
14194,2
14195,2
14196,2
14197,2
14198,2
14199,2
14200,2
14201,2
14202,2
14203,2
14204,2
14205,2
14206,2
14207,2
14208,2
14209,2
14210,1
14211,1
14212,1
14213,1
14214,1
14215,1
14216,1
14217,1
14218,1
14219,1
14220,1
14221,1
14222,1
14223,1
14224,1
14225,1
14226,1
14227,1
14228,1
14229,1
14230,1
14231,1
14232,1
14233,1
14234,1
14235,1
14236,1
14237,1
14238,1
14239,1
14240,1
14241,1
14242,1
14243,1
14244,1
14245,1
14246,1
14247,1
14248,1
14249,1
14250,1
14251,1
14252,1
14253,1
14254,1
14255,1
14256,1
14257,1
14258,1
14259,1
14260,1
14261,1
14262,1
14263,1
14264,1
14265,1
14266,1
14267,1
14268,1
14269,1
14270,1
14271,1
14272,1
14273,1
14274,1
14275,1
14276,1
14277,1
14278,1
14279,1
14280,1
14281,1
14282,1
14283,1
14284,1
14285,1
14286,1
14304,1
14305,1
14414,1
14415,1
14416,1
14417,1
14418,1
14419,1
14420,1
14421,1
14422,1
14423,1
14424,1
14425,1
14426,1
14427,1
14428,1
14429,1
14430,1
14431,1
14432,1
14433,1
14434,1
14435,1
14436,1
14437,1
14438,1
14457,1
14458,1
14459,1
14460,1
14461,1
14462,1
14463,1
14464,1
14465,1
14466,1
14467,1
14468,1
14469,1
14470,1
14471,1
14472,1
14473,2
14474,2
14475,2
14476,2
14477,2
14478,3
14479,3
14480,3
14481,3
14482,3
14483,3
14484,2
14485,2
14486,2
14487,2
14488,2
14489,2
14490,2
14491,2
14492,2
14493,2
14494,1
14495,1
14496,1
14497,1
14498,2
14500,1
14501,1
14502,2
14503,2
14504,2
14505,2
14506,1
14507,1
14508,1
14509,1
14510,1
14511,1
14512,1
14521,1
14522,1
14523,1
14525,1
14526,1
14527,1
14528,1
14529,1
14530,1
14531,1
14532,1
14533,2
14534,1
14535,1
14536,1
14537,1
14538,1
14539,1
14540,1
14541,1
14542,1
14543,1
14544,1
14545,2
14546,1
14547,1
14548,1
14549,1
14550,1
14551,1
14552,1
14553,2
14554,2
14555,2
14556,2
14557,2
14558,2
14559,2
14560,2
14561,2
14562,2
14563,2
14564,2
14565,2
14566,2
14567,2
14568,2
14569,2
14570,2
14571,2
14572,2
14573,2
14574,2
14575,2
14576,2
14577,2
14578,2
14579,2
14580,2
14581,2
14582,2
14583,2
14584,2
14585,2
14586,2
14587,2
14588,2
14589,2
14590,1
14591,2
14592,2
14593,2
14594,1
14595,1
14596,1
14597,1
14598,1
14599,1
14600,1
14601,1
14602,1
14603,1
14604,1
14605,1
14606,1
14607,1
14608,1
14609,1
14610,1
14611,1
14612,1
14613,1
14614,1
14615,1
14616,1
14617,1
14618,1
14619,1
14620,1
14621,1
14622,1
14623,1
14624,1
14625,1
14626,1
14627,1
14628,1
14629,1
14630,1
14631,1
14632,1
14633,1
14634,1
14635,1
14636,1
14637,1
14638,1
14639,1
14640,1
14641,1
14642,1
14643,1
14644,1
14645,1
14646,1
14647,1
14648,1
14649,1
14650,1
14651,1
14652,1
14653,1
14654,1
14655,1
14656,1
14657,1
14658,1
14659,1
14660,1
14661,1
14662,1
14663,1
14664,1
14665,1
14682,1
14683,1
14684,1
14794,1
14795,1
14796,1
14797,1
14798,1
14799,1
14800,1
14801,1
14802,1
14803,1
14804,1
14805,1
14806,1
14807,1
14808,1
14809,1
14810,1
14811,1
14812,1
14813,1
14814,1
14815,1
14816,1
14817,1
14818,1
14837,1
14838,1
14839,1
14840,1
14841,1
14842,1
14843,1
14844,1
14845,1
14846,1
14847,1
14848,1
14849,1
14851,1
14852,1
14853,3
14854,2
14855,2
14856,2
14857,3
14858,3
14859,3
14860,3
14861,3
14862,3
14863,3
14864,3
14865,3
14866,2
14867,2
14868,2
14869,2
14870,2
14871,2
14872,2
14873,2
14874,1
14875,1
14876,1
14877,1
14878,2
14879,1
14880,1
14881,2
14882,2
14883,1
14884,2
14885,1
14886,1
14887,1
14888,1
14889,1
14890,1
14891,1
14892,1
14900,1
14901,1
14902,1
14903,1
14905,1
14906,1
14907,1
14908,1
14909,1
14910,1
14911,1
14912,1
14913,1
14914,1
14915,1
14916,1
14917,1
14918,1
14919,1
14920,1
14921,1
14922,1
14923,1
14925,2
14926,1
14927,1
14928,1
14929,1
14930,1
14931,1
14932,1
14933,1
14934,2
14935,2
14936,2
14937,2
14938,2
14939,2
14940,2
14941,2
14942,2
14943,2
14944,2
14945,2
14946,2
14947,2
14948,2
14949,2
14950,2
14951,2
14952,2
14953,2
14954,2
14955,2
14956,2
14957,2
14958,2
14959,2
14960,2
14961,2
14962,2
14963,2
14964,2
14965,2
14966,2
14967,2
14968,2
14969,2
14970,2
14971,2
14972,2
14973,2
14974,2
14975,1
14976,1
14977,1
14978,1
14979,1
14980,1
14981,1
14982,1
14983,1
14984,1
14985,1
14986,1
14987,1
14988,1
14989,1
14990,1
14991,1
14992,1
14993,1
14994,1
14995,1
14996,1
14997,1
14998,1
14999,1
15000,1
15001,1
15002,1
15003,1
15004,1
15005,1
15006,1
15007,1
15008,1
15009,1
15010,1
15011,1
15012,1
15013,1
15014,1
15015,1
15016,1
15017,1
15018,1
15019,1
15020,1
15021,1
15022,1
15023,1
15024,1
15025,1
15026,1
15027,1
15028,1
15029,1
15030,1
15031,1
15032,1
15033,1
15034,1
15035,1
15036,1
15037,1
15038,1
15039,1
15040,1
15041,1
15042,1
15043,1
15044,1
15061,1
15062,1
15063,1
15174,1
15175,1
15176,1
15177,1
15178,1
15179,1
15180,1
15181,1
15182,1
15183,1
15184,1
15185,1
15186,1
15187,1
15188,1
15189,1
15190,1
15191,1
15192,1
15193,1
15194,1
15195,1
15196,1
15197,1
15198,1
15216,1
15217,1
15218,1
15219,1
15220,1
15221,1
15222,1
15223,1
15224,1
15225,1
15226,1
15227,1
15228,1
15229,1
15230,1
15231,1
15233,2
15234,2
15235,3
15236,3
15237,3
15238,3
15239,3
15240,3
15241,3
15242,3
15243,3
15244,3
15245,2
15246,2
15247,2
15248,2
15249,2
15250,2
15251,2
15252,2
15253,2
15254,1
15255,1
15256,1
15257,1
15258,1
15259,1
15260,1
15261,2
15262,2
15263,2
15265,1
15266,2
15267,1
15268,1
15269,1
15270,1
15271,1
15280,1
15281,1
15282,1
15283,1
15284,1
15285,1
15286,1
15287,1
15288,1
15289,1
15290,1
15291,1
15292,1
15293,1
15294,1
15295,1
15296,1
15297,1
15298,1
15299,1
15300,1
15301,1
15302,1
15303,1
15304,2
15305,2
15306,2
15307,1
15308,1
15309,1
15310,1
15311,1
15312,1
15313,2
15314,2
15315,2
15316,2
15317,2
15318,2
15319,2
15320,2
15321,2
15322,2
15323,2
15324,2
15325,2
15326,2
15327,2
15328,2
15329,2
15330,2
15331,2
15332,2
15333,2
15334,2
15335,2
15336,2
15337,2
15338,2
15339,2
15340,2
15341,2
15342,2
15343,2
15344,2
15345,2
15346,2
15347,2
15348,2
15349,2
15350,2
15351,2
15352,2
15353,2
15354,2
15355,2
15356,1
15357,1
15358,1
15359,1
15360,1
15361,1
15362,1
15363,1
15364,1
15365,1
15366,1
15367,1
15368,1
15369,1
15370,1
15371,1
15372,1
15373,1
15374,1
15375,1
15376,1
15377,1
15378,1
15379,1
15380,1
15381,1
15382,1
15383,1
15384,1
15385,1
15386,1
15387,1
15388,1
15389,1
15390,1
15391,1
15392,1
15393,1
15394,1
15395,1
15396,1
15397,1
15398,1
15399,1
15400,1
15401,1
15402,1
15403,1
15404,1
15405,1
15406,1
15407,1
15408,1
15409,1
15410,1
15411,1
15412,1
15413,1
15414,1
15415,1
15416,1
15417,1
15418,1
15419,1
15420,1
15421,1
15422,1
15423,1
15440,1
15441,1
15442,1
15553,1
15554,1
15555,1
15556,1
15557,1
15558,1
15559,1
15560,1
15561,1
15562,1
15563,1
15564,1
15565,1
15566,1
15567,1
15568,1
15569,1
15570,1
15571,1
15572,1
15573,1
15574,1
15575,1
15576,1
15577,1
15578,1
15596,1
15597,1
15598,1
15599,1
15600,1
15601,1
15602,1
15603,1
15604,1
15605,1
15606,1
15607,1
15608,1
15609,1
15610,1
15611,1
15612,2
15613,2
15614,3
15615,3
15616,3
15617,3
15618,3
15619,3
15620,3
15621,3
15622,3
15623,3
15624,2
15625,2
15626,2
15627,2
15628,2
15629,2
15630,2
15631,2
15632,2
15633,2
15634,2
15635,2
15636,2
15637,1
15638,2
15639,2
15640,2
15641,2
15642,2
15643,2
15644,2
15645,2
15646,1
15647,1
15648,1
15649,1
15650,1
15651,1
15660,1
15661,1
15662,1
15663,1
15664,1
15665,1
15666,1
15667,1
15669,1
15670,1
15671,1
15672,1
15673,2
15674,1
15675,1
15676,1
15677,1
15678,1
15679,1
15680,1
15681,1
15682,1
15683,1
15684,1
15685,2
15686,2
15687,2
15688,2
15689,1
15690,1
15691,2
15692,2
15693,2
15694,2
15695,2
15696,2
15697,2
15698,2
15699,2
15700,2
15701,2
15702,2
15703,2
15704,2
15705,2
15706,2
15707,2
15708,2
15709,2
15710,2
15711,2
15712,2
15713,2
15714,2
15715,2
15716,2
15717,2
15718,2
15719,2
15720,2
15721,2
15722,2
15723,2
15724,2
15725,2
15726,2
15727,2
15728,2
15729,2
15730,2
15731,2
15732,2
15733,2
15734,2
15735,2
15736,1
15737,1
15738,1
15739,1
15740,1
15741,1
15742,1
15743,1
15744,1
15745,1
15746,1
15747,1
15748,1
15749,1
15750,1
15751,1
15752,1
15753,1
15754,1
15755,1
15756,1
15757,1
15758,1
15759,1
15760,1
15761,1
15762,1
15763,1
15764,1
15765,1
15766,1
15767,1
15768,1
15769,1
15770,1
15771,1
15772,1
15773,1
15774,1
15775,1
15776,1
15777,1
15778,1
15779,1
15780,1
15781,1
15782,1
15783,1
15784,1
15785,1
15786,1
15787,1
15788,1
15789,1
15790,1
15791,1
15792,1
15793,1
15794,1
15795,1
15796,1
15797,1
15798,1
15799,1
15800,1
15801,1
15802,1
15803,1
15819,1
15820,1
15821,1
15822,1
15931,1
15932,1
15933,1
15934,1
15935,1
15936,1
15937,1
15938,1
15939,1
15940,1
15941,1
15942,1
15943,1
15944,1
15945,1
15946,1
15947,1
15948,1
15949,1
15950,1
15951,1
15952,1
15953,1
15954,1
15955,1
15957,1
15976,1
15977,1
15978,1
15979,1
15980,1
15981,1
15982,1
15983,1
15984,1
15985,1
15986,1
15987,1
15990,1
15991,2
15992,2
15993,2
15994,3
15995,3
15996,3
15997,3
15998,3
15999,3
16000,3
16001,3
16002,3
16003,2
16004,2
16005,2
16006,2
16007,2
16008,2
16009,2
16010,2
16011,2
16012,2
16013,2
16014,2
16015,2
16016,2
16017,2
16018,2
16019,2
16020,2
16021,2
16022,2
16023,2
16024,2
16025,2
16026,2
16027,1
16028,1
16029,1
16030,1
16031,1
16032,1
16040,1
16041,1
16042,1
16043,1
16044,1
16045,1
16046,1
16047,1
16048,1
16049,1
16050,1
16051,2
16052,2
16053,2
16054,1
16055,1
16056,2
16057,1
16058,1
16059,1
16060,1
16061,1
16062,1
16063,2
16064,2
16065,2
16066,2
16067,2
16068,2
16069,2
16070,2
16071,2
16072,2
16073,2
16074,2
16075,2
16076,2
16077,2
16078,2
16079,2
16080,2
16081,2
16082,2
16083,2
16084,2
16085,2
16086,2
16087,2
16088,2
16089,2
16090,2
16091,2
16092,2
16093,2
16094,2
16095,2
16096,2
16097,2
16098,2
16099,2
16100,2
16101,2
16102,2
16103,2
16104,2
16105,2
16106,2
16107,2
16108,2
16109,2
16110,2
16111,2
16112,2
16113,2
16114,2
16115,1
16116,1
16117,1
16118,1
16119,1
16120,1
16121,1
16122,1
16123,1
16124,1
16125,1
16126,1
16127,1
16128,1
16129,1
16130,1
16131,1
16132,1
16133,1
16134,1
16135,1
16136,1
16137,1
16138,1
16139,1
16140,1
16141,1
16142,1
16143,1
16144,1
16145,1
16146,1
16147,1
16148,1
16149,1
16150,1
16151,1
16152,1
16153,1
16154,1
16155,1
16156,1
16157,1
16158,1
16159,1
16160,1
16161,1
16162,1
16163,1
16164,1
16165,1
16166,1
16167,1
16168,1
16169,1
16170,1
16171,1
16172,1
16173,1
16174,1
16175,1
16176,1
16177,1
16178,1
16179,1
16180,1
16181,1
16182,1
16199,1
16200,1
16201,1
16223,1
16311,1
16312,1
16313,1
16314,1
16315,1
16316,1
16317,1
16318,1
16319,1
16320,1
16321,1
16322,1
16323,1
16324,1
16325,1
16326,1
16327,1
16328,1
16329,1
16330,1
16331,1
16332,1
16333,1
16334,1
16335,1
16336,1
16355,1
16356,1
16357,1
16358,1
16359,1
16360,1
16361,1
16362,1
16363,1
16364,1
16365,1
16366,1
16367,1
16369,1
16370,2
16371,2
16372,2
16373,3
16374,3
16375,3
16376,3
16377,3
16378,3
16379,3
16380,3
16381,3
16382,3
16383,2
16384,2
16385,2
16386,2
16387,2
16388,2
16389,2
16390,2
16391,2
16392,2
16393,2
16394,2
16395,2
16396,2
16397,1
16398,1
16399,2
16400,2
16401,2
16402,2
16403,2
16404,1
16406,1
16407,1
16408,1
16409,1
16410,1
16411,1
16412,1
16420,1
16421,1
16422,1
16424,1
16425,1
16426,1
16427,1
16428,1
16429,1
16430,1
16431,1
16432,1
16433,1
16434,1
16435,2
16436,2
16437,1
16438,1
16439,1
16440,2
16441,1
16442,1
16443,1
16444,1
16445,2
16446,2
16447,2
16448,2
16449,2
16450,2
16451,2
16452,2
16453,2
16454,2
16455,2
16456,2
16457,2
16458,2
16459,2
16460,2
16461,2
16462,2
16463,2
16464,2
16465,2
16466,2
16467,2
16468,2
16469,2
16470,2
16471,2
16472,2
16473,2
16474,2
16475,2
16476,2
16477,2
16478,2
16479,2
16480,2
16481,2
16482,2
16483,2
16484,2
16485,2
16486,2
16487,2
16488,2
16489,2
16490,2
16491,2
16492,2
16493,2
16494,2
16495,2
16496,1
16497,2
16498,2
16499,1
16500,1
16501,1
16502,1
16503,1
16504,1
16505,1
16506,1
16507,1
16508,1
16509,1
16510,1
16511,1
16512,1
16513,1
16514,1
16515,1
16516,1
16517,1
16518,1
16519,1
16520,1
16521,1
16522,1
16523,1
16524,1
16525,1
16526,1
16527,1
16528,1
16529,1
16530,1
16531,1
16532,1
16533,1
16534,1
16535,1
16536,1
16537,1
16538,1
16539,1
16540,1
16541,1
16542,1
16543,1
16544,1
16545,1
16546,1
16547,1
16548,1
16549,1
16550,1
16551,1
16552,1
16553,1
16554,1
16555,1
16556,1
16557,1
16558,1
16559,1
16560,1
16561,1
16566,1
16567,1
16577,1
16578,1
16579,1
16580,1
16581,1
16583,1
16584,1
16585,1
16601,1
16602,1
16691,1
16692,1
16693,1
16694,1
16695,1
16696,1
16697,1
16698,1
16699,1
16700,1
16701,1
16702,1
16703,1
16704,1
16705,1
16706,1
16707,1
16708,1
16709,1
16710,1
16711,1
16712,1
16713,1
16714,1
16735,1
16736,1
16737,1
16738,1
16739,1
16740,1
16741,1
16742,1
16743,1
16744,1
16745,1
16746,1
16747,1
16748,1
16749,1
16750,2
16751,2
16752,2
16753,3
16754,3
16755,3
16756,3
16757,3
16758,3
16759,2
16760,2
16761,2
16762,2
16763,2
16764,2
16765,2
16766,2
16767,2
16768,2
16769,2
16770,2
16771,2
16772,2
16773,2
16774,2
16775,2
16776,2
16777,2
16778,2
16779,2
16780,2
16781,2
16782,2
16783,2
16786,1
16787,1
16788,1
16791,1
16792,1
16793,1
16800,1
16801,1
16802,1
16803,1
16804,1
16805,1
16806,2
16807,1
16808,1
16809,1
16810,2
16811,1
16812,1
16813,1
16814,1
16815,2
16816,2
16817,1
16818,1
